"                   ","YTD"," ","YTD"," ","YTD"," ","February"," ","January"," ","Total"," ","December"," ","November"," ","October"," ","September"," ","August"," ","July"," ","June"," ","May"," ","April"," ","March"," ","February"," ","January"," ","Total"," ","December"," ","November"," ","October"," ","September"," ","August"," ","July"," ","June"," ","May"," ","April"," ","March"," ","February"," ","January"," "
"State                   ","2016"," ","2015"," ","2014"," ","2016"," ","2016"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2015"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," ","2014"," "
"Alabama","0.00","W ","0.00","W ","5.51","  ","0.00","W ","2.95","  ","3.06","  ","0.00","W ","0.00","W ","2.78","  ","3.07","  ","3.13","  ","3.25","  ","3.17","  ","3.26","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","4.74","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","5.06","  ","0.00","W ","5.46","  ","6.56","  ","4.90","  ",
"Alaska","6.45","  ","5.75","  ","4.59","  ","6.43","  ","6.47","  ","5.40","  ","5.44","  ","5.48","  ","5.45","  ","5.48","  ","5.21","  ","5.19","  ","5.14","  ","4.86","  ","5.47","  ","5.41","  ","5.49","  ","5.95","  ","5.06","  ","5.13","  ","4.97","  ","4.96","  ","5.33","  ","5.27","  ","5.26","  ","5.42","  ","5.49","  ","5.47","  ","4.50","  ","4.56","  ","4.61","  ",
"Arizona","0.00","W ","0.00","W ","6.66","  ","0.00","W ","0.00","W ","3.43","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","3.47","  ","3.54","  ","3.47","  ","3.73","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","5.30","  ","0.00","W ","4.88","  ","4.57","  ","4.89","  ","4.78","  ","5.17","  ","5.32","  ","5.78","  ","6.06","  ","6.31","  ","7.51","  ","5.85","  ",
"Arkansas","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ",
"California","2.98","  ","3.83","  ","6.02","  ","2.85","  ","3.08","  ","3.39","  ","2.95","  ","2.94","  ","3.18","  ","3.29","  ","3.52","  ","3.53","  ","3.51","  ","3.44","  ","3.34","  ","3.50","  ","3.73","  ","3.91","  ","5.23","  ","4.70","  ","4.86","  ","4.62","  ","4.81","  ","4.81","  ","5.07","  ","5.44","  ","5.48","  ","5.40","  ","5.81","  ","6.86","  ","5.24","  ",
"Colorado","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","3.81","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","4.72","  ","5.49","  ","5.21","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","5.67","  ","6.06","  ","6.26","  ","0.00","W ","0.00","W ",
"Connecticut","5.88","  ","10.45","  ","16.26","  ","5.63","  ","6.12","  ","4.73","  ","5.06","  ","5.14","  ","3.17","  ","3.08","  ","2.69","  ","2.48","  ","2.19","  ","2.30","  ","2.99","  ","6.91","  ","12.82","  ","8.77","  ","6.82","  ","5.85","  ","5.18","  ","3.01","  ","0.00","W ","4.70","  ","3.72","  ","4.42","  ","4.13","  ","5.01","  ","11.54","  ","17.45","  ","14.98","  ",
"Delaware","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","W ","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--",
"District of Columbia","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--",
"Florida","0.00","W ","0.00","W ","6.19","  ","0.00","W ","0.00","W ","4.41","  ","3.98","  ","3.90","  ","4.31","  ","4.46","  ","4.45","  ","4.43","  ","4.52","  ","4.39","  ","0.00","W ","0.00","W ","4.78","  ","0.00","W ","5.58","  ","0.00","W ","0.00","W ","0.00","W ","0.00","W ","5.06","  ","0.00","W ","0.00","W ","0.00","W ","5.65","  ","0.00","W ","6.74","  ","5.76","  ",
"Georgia","0.00","W ","0.00","W ","0.00","W ","0.00","W ","3.05","  ","3.27","  ","0.00","W ","2.64","  ","2.85","  ","3.31","  ","3.36","  ","3.40","  ","3.38","  ","3.57","  ","3.28","  ","3.42","  ","0.00","W ","0.00","W ","4.98","  ","4.06","  ","4.71","  ","4.36","  ","4.56","  ","4.51","  ","4.75","  ","5.29","  ","5.35","  ","5.43","  ","0.00","W ","0.00","W ","5.57","  ",
"Hawaii","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--","0.00","--",
